http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined


  Anchoring
Anchoring {
  provider: Provider {},
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1076000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1076001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1077000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1077001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1078000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1078001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1079000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1079001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1080000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1080001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1081000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1081001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1082000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1082001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1083000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1083001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1084000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1084001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1085000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1085001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1086000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1086001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1087000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1087001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1088000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1088001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1089000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1089001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1090000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1090001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1091000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1091001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1092000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1092001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1093000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1093001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1094000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1094001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1095000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1095001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1096000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1096001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1097000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1097001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1098000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1098001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1099000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1099001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1100000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1100001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1101000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1101001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1102000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1102001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1103000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1103001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1104000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1104001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1105000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1105001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1106000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1106001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1107000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1107001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1108000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1108001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1109000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1109001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1110000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1110001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1111000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1111001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1112000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1112001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1113000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1113001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1114000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1114001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1115000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1115001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1116000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1116001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1117000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1117001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1118000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1118001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1119000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1119001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1120000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1120001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1121000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1121001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
